$ date -R
Mon, 11 Jan 2021 08:08:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5e6c330254a Merge tag 'spi-fix-v5.11-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (0653161f0fac Merge tag 'arc-5.11-rc3-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating f5e6c330254a..0653161f0fac
Fast-forward
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |   8 +-
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (54d0a3ab80f4 USB: serial: iuu_phoenix: fix DMA from stack)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/for-usb-fixes (491b1bea0004 MAINTAINERS: update Peter Chen's email address)
$ git merge usb-chipidea-fixes/for-usb-fixes
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                   |  6 +++---
 drivers/usb/cdns3/cdns3-imx.c | 22 +++++++++++-----------
 2 files changed, 14 insertions(+), 14 deletions(-)
Merging phy/fixes (d092bd911049 phy: mediatek: allow compile-testing the dsi phy)
$ git merge phy/fixes
Merge made by the 'recursive' strategy.
 drivers/phy/ingenic/Makefile         |  2 +-
 drivers/phy/mediatek/Kconfig         |  4 +++-
 drivers/phy/motorola/phy-cpcap-usb.c | 19 +++++++++++++------
 3 files changed, 17 insertions(+), 8 deletions(-)
Merging staging.current/staging-linus (00b8c557d096 staging: ION: remove some references to CONFIG_ION)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/staging/comedi/comedi_fops.c               |  4 +++-
 drivers/staging/hikey9xx/hisi-spmi-controller.c    | 21 +++++++++++++++------
 drivers/staging/media/atomisp/pci/atomisp_subdev.c | 20 --------------------
 drivers/staging/mt7621-dma/mtk-hsdma.c             |  4 +++-
 kernel/configs/android-recommended.config          |  1 -
 5 files changed, 21 insertions(+), 29 deletions(-)
Merging char-misc.current/char-misc-linus (384b77fd48fd Fonts: font_ter16x32: Update font with new upstream Terminus release)
$ git merge char-misc.current/char-misc-linus
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   4 +-
 crypto/asymmetric_keys/asym_tpm.c                  |   2 +-
 drivers/interconnect/imx/imx.c                     |   3 +-
 drivers/interconnect/imx/imx8mq.c                  |   2 +
 drivers/interconnect/qcom/Kconfig                  |  23 ++-
 .../misc/habanalabs/common/command_submission.c    |  77 +++++++--
 drivers/misc/habanalabs/common/device.c            |   8 +-
 drivers/misc/habanalabs/common/firmware_if.c       |  60 +++++--
 drivers/misc/habanalabs/common/habanalabs.h        |   4 +-
 drivers/misc/habanalabs/common/habanalabs_drv.c    |   1 +
 drivers/misc/habanalabs/common/habanalabs_ioctl.c  |   7 +-
 drivers/misc/habanalabs/common/hw_queue.c          |   5 +-
 drivers/misc/habanalabs/common/pci.c               |  28 +--
 drivers/misc/habanalabs/gaudi/gaudi.c              | 191 +++++++++------------
 drivers/misc/habanalabs/gaudi/gaudiP.h             |   7 -
 drivers/misc/habanalabs/gaudi/gaudi_coresight.c    |   3 +-
 drivers/misc/habanalabs/goya/goya.c                |  75 ++++----
 .../misc/habanalabs/include/common/hl_boot_if.h    |   9 +-
 drivers/misc/pvpanic.c                             |  19 +-
 include/uapi/misc/habanalabs.h                     |   5 +
 lib/fonts/font_ter16x32.c                          |   6 +-
 21 files changed, 322 insertions(+), 217 deletions(-)
Merging soundwire-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (c14556fc0c7c thunderbolt: Drop duplicated 0x prefix from format string)
$ git merge thunderbolt-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/thunderbolt/icm.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging input-current/for-linus (2dce6db70c77 Input: goodix - add support for Goodix GT9286 chip)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/adc-keys.txt         | 22 +++++++++-
 .../bindings/input/touchscreen/goodix.yaml         |  1 +
 drivers/input/serio/i8042-x86ia64io.h              |  2 +
 drivers/input/touchscreen/goodix.c                 |  2 +
 drivers/input/touchscreen/ili210x.c                | 26 ++++++++----
 drivers/input/touchscreen/st1232.c                 | 48 +++++++++++++++++++---
 6 files changed, 86 insertions(+), 15 deletions(-)
Merging crypto-current/master (382811940303 crypto: omap-sham - Fix link error without crypto-engine)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 crypto/xor.c           | 2 ++
 drivers/crypto/Kconfig | 1 +
 2 files changed, 3 insertions(+)
Merging ide/master (6800cd8cbc6e ide-acpi: use %*ph to print small buffer)
$ git merge ide/master
Auto-merging include/linux/ide.h
Auto-merging drivers/ide/sis5513.c
Auto-merging drivers/ide/ide-acpi.c
Auto-merging drivers/ide/hpt366.c
Auto-merging drivers/ide/Kconfig
Merge made by the 'recursive' strategy.
 drivers/ide/Kconfig           |  2 +-
 drivers/ide/aec62xx.c         |  3 +--
 drivers/ide/alim15x3.c        |  3 +--
 drivers/ide/amd74xx.c         |  3 +--
 drivers/ide/atiixp.c          |  3 +--
 drivers/ide/cmd64x.c          |  3 +--
 drivers/ide/cs5520.c          |  3 +--
 drivers/ide/cs5530.c          |  3 +--
 drivers/ide/cs5535.c          |  3 +--
 drivers/ide/cs5536.c          |  3 +--
 drivers/ide/cy82c693.c        |  3 +--
 drivers/ide/delkin_cb.c       | 32 ++++++--------------------------
 drivers/ide/hpt366.c          |  5 ++---
 drivers/ide/ide-acpi.c        |  5 +----
 drivers/ide/ide-pci-generic.c |  3 +--
 drivers/ide/it8172.c          |  3 +--
 drivers/ide/it8213.c          |  3 +--
 drivers/ide/it821x.c          |  3 +--
 drivers/ide/jmicron.c         |  3 +--
 drivers/ide/ns87415.c         |  3 +--
 drivers/ide/opti621.c         |  3 +--
 drivers/ide/pdc202xx_new.c    |  3 +--
 drivers/ide/pdc202xx_old.c    |  3 +--
 drivers/ide/piix.c            |  3 +--
 drivers/ide/sc1200.c          | 43 ++++++++++++++-----------------------------
 drivers/ide/serverworks.c     |  3 +--
 drivers/ide/setup-pci.c       | 29 ++++++-----------------------
 drivers/ide/siimage.c         |  3 +--
 drivers/ide/sis5513.c         |  3 +--
 drivers/ide/sl82c105.c        |  3 +--
 drivers/ide/slc90e66.c        |  3 +--
 drivers/ide/triflex.c         | 24 ++++++++----------------
 drivers/ide/via82cxxx.c       |  3 +--
 include/linux/ide.h           |  8 +-------
 34 files changed, 65 insertions(+), 161 deletions(-)
Merging vfio-fixes/for-linus (e4eccb853664 vfio/pci: Bypass IGD init in case of -ENODEV)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (7a6eb7c34a78 selftests: Skip BPF seftests by default)
$ git merge kselftest-fixes/fixes
Merge made by the 'recursive' strategy.
 tools/testing/selftests/Makefile | 6 ++++--
 1 file changed, 4 insertions(+), 2 deletions(-)
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (e1263f9277ba dmaengine: stm32-mdma: fix STM32_MDMA_VERY_HIGH_PRIORITY value)
$ git merge dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (bbf5c979011a Linux 5.9)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (4883a60c17ed mtd: rawnand: gpmi: fix dst bit offset when extracting raw payload)
$ git merge mtd-fixes/mtd/fixes
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging mfd-fixes/for-mfd-fixes (bbf5c979011a Linux 5.9)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (2984a99ff1c0 media: v4l: common: Fix naming of v4l2_get_link_rate)
$ git merge v4l-dvb-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/media/i2c/ccs-pll.c                 | 8 +-------
 drivers/media/i2c/ccs/ccs-data.c            | 2 +-
 drivers/media/pci/intel/ipu3/ipu3-cio2.c    | 2 +-
 drivers/media/platform/rcar-vin/rcar-core.c | 2 +-
 drivers/media/rc/rc-main.c                  | 4 ++--
 drivers/media/v4l2-core/v4l2-common.c       | 4 ++--
 include/media/v4l2-common.h                 | 4 ++--
 7 files changed, 10 insertions(+), 16 deletions(-)
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (698222457465 MIPS: Fix malformed NT_FILE and NT_SIGINFO in 32bit coredumps)
$ git merge mips-fixes/mips-fixes
Merge made by the 'recursive' strategy.
 arch/mips/boot/compressed/decompress.c | 3 ++-
 arch/mips/kernel/binfmt_elfn32.c       | 7 +++++++
 arch/mips/kernel/binfmt_elfo32.c       | 7 +++++++
 3 files changed, 16 insertions(+), 1 deletion(-)
Merging at91-fixes/at91-fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (181739822cf6 ARM: dts; gta04: SPI panel chip select is active low)
$ git merge omap-fixes/fixes
Auto-merging drivers/soc/ti/omap_prm.c
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/omap3-gta04.dtsi |  3 +--
 arch/arm/mach-omap1/board-osk.c    |  2 ++
 drivers/soc/ti/omap_prm.c          | 11 +++++++++++
 3 files changed, 14 insertions(+), 2 deletions(-)
Merging kvm-fixes/master (872f36eb0b0f KVM: x86: __kvm_vcpu_halt can be static)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (735931f9a51a MAINTAINERS: add uv.c also to KVM/s390)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (84e261553e6f hwmon: (amd_energy) fix allocation of hwmon_channel_info config)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (88b67edd7247 dax: Fix compilation for CONFIG_DAX && !CONFIG_FS_DAX)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (aabcb2003928 Merge branch 'misc-5.11' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Merge made by the 'recursive' strategy.
 fs/btrfs/disk-io.c      |  2 +-
 fs/btrfs/extent_io.c    |  4 +---
 fs/btrfs/inode.c        | 60 +++++++++++++++++++++++++++++++++++--------------
 fs/btrfs/print-tree.c   | 10 ++++-----
 fs/btrfs/print-tree.h   |  2 +-
 fs/btrfs/relocation.c   |  7 +++++-
 fs/btrfs/space-info.c   |  4 +++-
 fs/btrfs/tree-checker.c |  7 ++++++
 8 files changed, 67 insertions(+), 29 deletions(-)
Merging vfs-fixes/fixes (a0a6df9afcaf umount(2): move the flag validity checks first)
$ git merge vfs-fixes/fixes
Merge made by the 'recursive' strategy.
 fs/namespace.c | 7 +++++--
 1 file changed, 5 insertions(+), 2 deletions(-)
Merging dma-mapping-fixes/for-linus (892fc9f6835e dma-pool: Fix an uninitialized variable bug in atomic_pool_expand())
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/i3c/fixes (291b5c9870fc i3c/master/mipi-i3c-hci: Fix position of __maybe_unused in i3c_hci_of_match)
$ git merge i3c-fixes/i3c/fixes
Merge made by the 'recursive' strategy.
 drivers/i3c/master/mipi-i3c-hci/core.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging drivers-x86-fixes/fixes (5b569302520a platform/x86: amd-pmc: Fix CONFIG_DEBUG_FS check)
$ git merge drivers-x86-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/platform/surface/Kconfig                 |  8 +++---
 drivers/platform/surface/surface_gpe.c           |  4 +--
 drivers/platform/x86/amd-pmc.c                   |  2 +-
 drivers/platform/x86/i2c-multi-instantiate.c     | 31 +++++++++++++++++------
 drivers/platform/x86/intel-vbtn.c                |  6 +++++
 drivers/platform/x86/thinkpad_acpi.c             |  4 +--
 drivers/platform/x86/touchscreen_dmi.c           | 18 +++++++++++++
 tools/power/x86/intel-speed-select/isst-config.c | 32 ++++++++++++++++++++++++
 8 files changed, 88 insertions(+), 17 deletions(-)
Merging samsung-krzk-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (2b8f061a4f50 dt-bindings: Drop redundant maxItems/items)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (eeb1b55b6e25 scsi: ufs: Fix tm request when non-fatal error happens)
$ git merge scsi-fixes/fixes
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-driver-ufs  | 34 +++++++++------
 drivers/scsi/hisi_sas/hisi_sas.h            |  4 ++
 drivers/scsi/hisi_sas/hisi_sas_main.c       | 11 +++++
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c      | 66 +++++++++++++++++++++++------
 drivers/scsi/ibmvscsi/ibmvfc.c              |  4 +-
 drivers/scsi/megaraid/megaraid_sas_base.c   | 45 ++++++++++++++++++--
 drivers/scsi/megaraid/megaraid_sas_fusion.c | 29 +++++++------
 drivers/scsi/mpt3sas/Kconfig                |  2 +-
 drivers/scsi/qedi/qedi_main.c               |  4 +-
 drivers/scsi/scsi_debug.c                   |  5 ++-
 drivers/scsi/sd.c                           |  6 +--
 drivers/scsi/ufs/Kconfig                    |  1 +
 drivers/scsi/ufs/ufshcd.c                   | 61 ++++++++++++++------------
 13 files changed, 192 insertions(+), 80 deletions(-)
Merging drm-fixes/drm-fixes (29f95f20581c Merge tag 'drm-misc-fixes-2021-01-08' of git://anongit.freedesktop.org/drm/drm-misc into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (9397d66212cd drm/i915/dp: Track pm_qos per connector)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (e71ba9452f0b Linux 5.11-rc2)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (5c8fe583cce5 Linux 5.11-rc1)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (ad0a6bad4475 x86/hyperv: check cpu mask after interrupt has been disabled)
$ git merge hyperv-fixes/hyperv-fixes
Merge made by the 'recursive' strategy.
 arch/x86/hyperv/hv_init.c       |  4 ++++
 arch/x86/hyperv/mmu.c           | 12 +++++++++---
 arch/x86/include/asm/mshyperv.h |  2 ++
 arch/x86/kernel/cpu/mshyperv.c  | 18 ++++++++++++++++++
 drivers/hv/vmbus_drv.c          |  2 --
 5 files changed, 33 insertions(+), 5 deletions(-)
Merging soc-fsl-fixes/fix (2663b3388551 soc: fsl: dpio: Get the cpumask through cpumask_of(cpu))
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (0ea02c737752 riscv: Drop a duplicated PAGE_KERNEL_EXEC)
$ git merge risc-v-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/riscv/include/asm/pgtable.h |  1 -
 arch/riscv/kernel/entry.S        | 18 ++++++++++--------
 arch/riscv/kernel/time.c         |  3 +++
 drivers/tty/serial/sifive.c      |  1 +
 4 files changed, 14 insertions(+), 9 deletions(-)
Merging pidfd-fixes/fixes (a409ed156a90 Merge tag 'gpio-v5.11-1' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio)
$ git merge pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (8614afd689df fpga: dfl: fix bug in port reset handshake)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (5c8fe583cce5 Linux 5.11-rc1)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (a30573b3cdc7 erofs: fix setting up pcluster for temporary pages)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (65a4e5299739 kunit: tool: Force the use of the 'tty' console for UML)
$ git merge kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (78c7d49f55d8 ubifs: journal: Make sure to not dirty twice for auth nodes)
$ git merge ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (b9bc36704cca ARM, xtensa: highmem: avoid clobbering non-page aligned memory reservations)
$ git merge memblock-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (a0adc8eabb40 dma-buf: cma_heap: Fix memory leak in CMA heap)
$ git merge drm-misc-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/dma-buf/heaps/cma_heap.c | 3 +++
 1 file changed, 3 insertions(+)
Merging kspp-gustavo/for-next/kspp (36f9ff9e03de lib: Fix fall-through warnings for Clang)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild/for-next (a76082b037f5 Makefile: use smaller dictionary size for xz module compression)
$ git merge kbuild/for-next
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging compiler-attributes/compiler-attributes (196793946264 Compiler Attributes: remove CONFIG_ENABLE_MUST_CHECK)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (f726c72d6c05 dma-mapping: benchmark: check the validity of dma mask bits)
$ git merge dma-mapping/for-next
Merge made by the 'recursive' strategy.
